"","","y_test_actual1"
0.433453857898712,0.566546142101288,0
0.0946376174688339,0.905362367630005,0
0.345091730356216,0.654908239841461,0
0.974999845027924,0.0250001288950443,1
0.0212130211293697,0.978787004947662,0
0.162490397691727,0.837509572505951,0
0.0109973372891545,0.989002704620361,1
0.0994365140795708,0.900563418865204,0
0.832408607006073,0.167591348290443,1
0.116558469831944,0.883441567420959,1
0.216283485293388,0.78371649980545,1
0.743541061878204,0.256458878517151,1
0.933911085128784,0.0660889074206352,0
0.0280342847108841,0.971965670585632,1
0.944341242313385,0.0556586943566799,0
0.947102904319763,0.0528971180319786,0
0.91863739490509,0.0813626050949097,0
0.800509452819824,0.199490532279015,1
0.961070775985718,0.0389292016625404,0
0.534928977489471,0.465071022510529,1
0.0406629778444767,0.959337055683136,0
0.982057571411133,0.0179424323141575,1
0.997381389141083,0.00261853728443384,0
0.00269700214266777,0.997303009033203,1
0.672572374343872,0.32742765545845,1
0.97263091802597,0.0273690894246101,1
0.0146793434396386,0.985320627689362,1
0.131308645009995,0.868691325187683,1
0.132361069321632,0.867638885974884,0
0.115649498999119,0.884350478649139,1
0.900208652019501,0.0997912958264351,0
0.659577250480652,0.340422719717026,1
0.0261572804301977,0.973842680454254,1
0.67186313867569,0.328136891126633,0
0.00307094329036772,0.996929109096527,1
0.711422681808472,0.288577347993851,0
0.745448112487793,0.254551857709885,1
0.880993962287903,0.119006000459194,1
0.688411772251129,0.311588227748871,1
0.29864439368248,0.701355636119843,0
0.5922891497612,0.407710820436478,1
0.477457791566849,0.522542238235474,1
0.000922484206967056,0.999077439308167,1
0.974404335021973,0.0255956891924143,1
0.0917087122797966,0.908291339874268,1
0.815081059932709,0.184918910264969,0
0.21158093214035,0.788419008255005,0
0.145717903971672,0.854282140731812,0
0.468906611204147,0.531093418598175,1
0.0793621987104416,0.920637845993042,1
0.0281033422797918,0.971896648406982,1
0.331866472959518,0.668133556842804,1
0.78812175989151,0.21187824010849,0
0.00429461803287268,0.995705425739288,1
0.227397009730339,0.7726029753685,1
0.851072907447815,0.148927092552185,0
0.756949365139008,0.243050619959831,1
0.744164049625397,0.255835920572281,1
0.0436928234994411,0.956307172775269,1
0.416276901960373,0.583723068237305,0
0.934883654117584,0.0651163160800934,1
0.120529815554619,0.87947016954422,1
0.311673283576965,0.688326716423035,1
0.573774099349976,0.426225930452347,0
0.746874392032623,0.253125548362732,0
0.704040765762329,0.295959144830704,0
0.00217946409247816,0.997820496559143,1
0.204798743128777,0.795201241970062,1
0.00864912010729313,0.991350889205933,1
0.846932411193848,0.153067603707314,1
0.995488226413727,0.00451176287606359,0
0.944866478443146,0.0551334954798222,1
0.864105403423309,0.135894641280174,1
0.56478625535965,0.435213685035706,0
0.21793121099472,0.78206878900528,1
0.00455442955717444,0.995445609092712,0
0.864080369472504,0.135919600725174,1
0.00371916359290481,0.99628084897995,1
0.627576947212219,0.372422963380814,0
0.241356402635574,0.758643567562103,0
0.0422425642609596,0.957757472991943,1
0.515618205070496,0.48438173532486,0
0.862342357635498,0.137657627463341,0
0.0807361528277397,0.91926383972168,1
0.258573144674301,0.741426885128021,0
0.0357300527393818,0.964269995689392,0
0.951006293296814,0.0489936545491219,1
0.101209029555321,0.898790895938873,1
0.263920426368713,0.736079573631287,0
0.573198676109314,0.426801294088364,1
0.879978597164154,0.120021380484104,1
0.815734148025513,0.184265851974487,1
0.625828981399536,0.374171018600464,1
0.978572905063629,0.0214270390570164,0
0.676039099693298,0.323960930109024,1
0.972432613372803,0.027567446231842,0
0.555929064750671,0.444070965051651,1
0.332233160734177,0.667766928672791,1
0.0278770215809345,0.972123026847839,1
0.135520920157433,0.864479124546051,0
0.0851956158876419,0.914804399013519,0
0.626498281955719,0.373501777648926,0
0.191084206104279,0.808915793895721,0
0.873872578144073,0.126127436757088,1
0.0483180172741413,0.951681911945343,1
0.862173080444336,0.13782687485218,0
0.990125179290771,0.00987478066235781,0
0.982281565666199,0.017718430608511,1
0.949337780475616,0.0506621971726418,0
0.95031875371933,0.0496812425553799,0
0.361100286245346,0.638899624347687,0
0.654738366603851,0.345261663198471,1
0.347485035657883,0.652514934539795,0
0.120187126100063,0.879812836647034,0
0.995301246643066,0.00469871563836932,0
0.0531193539500237,0.946880638599396,1
0.992315888404846,0.00768414931371808,0
0.983796000480652,0.0162040274590254,1
0.489827692508698,0.510172307491302,1
0.156228333711624,0.843771636486053,0
0.978448867797852,0.021551201120019,1
0.0123418755829334,0.987658083438873,1
0.993397831916809,0.00660210987553,0
0.12281009554863,0.877189874649048,1
0.813796579837799,0.18620340526104,0
0.979054570198059,0.0209454074501991,1
0.980397462844849,0.0196025166660547,0
0.368327468633652,0.631672501564026,1
0.966251850128174,0.0337482169270515,0
0.0543068386614323,0.945693075656891,1
0.989775657653809,0.0102243684232235,0
0.983803927898407,0.0161960013210773,0
0.999289393424988,0.000710525724571198,0
0.990506231784821,0.00949384458363056,1
0.989578902721405,0.0104211159050465,1
0.00365328695625067,0.996346771717072,1
0.388086497783661,0.611913502216339,1
0.974812090396881,0.0251878965646029,0
0.994007706642151,0.0059922868385911,0
0.00775504857301712,0.992244899272919,1
0.305245041847229,0.694755017757416,0
0.44844314455986,0.551556825637817,0
0.952642202377319,0.0473578497767448,0
0.0119637744501233,0.988036155700684,1
0.991824984550476,0.00817504059523344,0
0.875121116638184,0.124878868460655,0
0.939752876758575,0.0602470971643925,1
0.750030875205994,0.249969109892845,0
0.100477062165737,0.89952290058136,1
0.981452405452728,0.0185476206243038,0
0.0174365844577551,0.982563436031342,1
0.89325475692749,0.106745228171349,1
0.927979111671448,0.0720209330320358,0
0.0659400671720505,0.934059917926788,0
0.643504023551941,0.356495946645737,0
0.890641331672668,0.109358683228493,0
0.0929713770747185,0.907028615474701,1
0.0179753135889769,0.982024669647217,1
0.633037328720093,0.366962671279907,0
0.614783942699432,0.38521608710289,0
0.992038488388062,0.00796147063374519,0
0.881253302097321,0.118746712803841,1
0.891228199005127,0.108771741390228,1
0.211011558771133,0.788988471031189,0
0.291941165924072,0.708058834075928,1
0.127484813332558,0.872515201568604,1
0.992979228496552,0.00702077150344849,0
0.500865876674652,0.49913415312767,1
0.20778001844883,0.792219936847687,1
0.0332325771450996,0.966767430305481,1
0.433628439903259,0.566371500492096,1
0.351700067520142,0.648299992084503,1
0.958010613918304,0.0419893711805344,0
0.267152547836304,0.732847452163696,0
0.0116895940154791,0.98831045627594,1
0.556142568588257,0.443857401609421,0
0.978164434432983,0.0218355320394039,0
0.983429431915283,0.0165705494582653,0
0.757466495037079,0.242533549666405,1
0.605899333953857,0.39410063624382,0
0.745591342449188,0.254408597946167,1
0.986423075199127,0.0135768605396152,0
0.031713392585516,0.968286633491516,0
0.981192946434021,0.0188070144504309,0
0.0316144526004791,0.968385577201843,1
0.810394883155823,0.189605101943016,1
0.936453580856323,0.0635463744401932,0
0.59356689453125,0.40643310546875,1
0.346150130033493,0.653849899768829,0
0.790508687496185,0.209491297602654,0
